ID,Food,Calories,Price,Category,Restaurant,Location,Date,Rating,Discount,Delivery_Time,Notes
346,Sushi,200,200,Vegetable,Pizza Hut,lagos,2023-04-21,2,0,30,Delayed
347,Pizza,250,1200,Fast Food,Subway,Abuja,2025-05-26,,0,60,Excellent
348,Cake,450,250,Bakery,Burger King, ABUJA,2025-12-02,5,10,60,Excellent
349,Bread,300,400,,McDonald,,2023-07-30,3,20,25,Poor
350,Bread,150,400,fast food,Pizza Hut,lagos,2025-05-07,3,5,25,Excellent
351,Cake,350,550,,KFC, ABUJA,2024-09-18,5,20,30,Average
352,Pasta,8000,550,Grain,KFC,lagos,2025-11-15,1,10,45,Average
353,Pizza,500,500,Bakery,Subway, ABUJA,2023-10-26,5,0,25,Poor
354,,8000,500,Seafood,McDonald,lagos,2025-07-12,4,10,60,Good
355,  sandwich ,,450,Seafood,McDonald,,2023-05-17,1,15,20,
356,Pasta,8000,450,fast food,Domino's,Abuja,2025-11-09,2,15,15,Good
357,  sandwich ,450,1200,Vegetable,McDonald,lagos,2024-03-15,2,20,,Good
358,  sandwich ,300,450,Seafood,Subway,lagos,2023-07-30,3,20,20,Good
359,Pasta,350,250,,,Kano,2025-01-21,4,5,45,Good
360,Rice,150,250,Seafood,Domino's,Port Harcourt,2024-03-10,5,5,15,Delayed
361,Salad,150,400,Fast Food,Domino's,,2025-02-18,4,15,20,
362,  sandwich ,250,350,Fast Food,KFC, ABUJA,2024-03-14,2,0,20,Delayed
363,Pasta,500,250,fast food,KFC,,2024-10-27,5,10,30,Excellent
364,Pasta,200,300,Fast Food,McDonald,Ibadan,2025-12-01,4,5,,   late   
365,Burger,300,500,Seafood,Domino's, ABUJA,2024-02-15,4,,45,Good
366,Rice,200,550,Vegetable,   Subway,,2025-03-16,5,5,60,   late   
367,Sushi,350,450,Dessert,KFC,Abuja,2024-09-01,2,0,30,Average
368,Burger,8000,400,Dessert,Subway, ABUJA,2024-03-02,4,0,15,Poor
369,Burger,150,200,fast food,   Subway, ABUJA,2025-06-20,5,20,,Poor
370,Cake,350,550,Bakery,KFC,,2025-07-30,,10,60,Delayed
371,Salad,8000,300,Dessert,Burger King, ABUJA,2025-01-11,,0,30,Delayed
372,Pasta,150,450,Dessert,Burger King,Kano,2023-11-24,2,5,,Average
373,Salad,8000,300,Fast Food,KFC,Port Harcourt,2023-02-21,5,5,45,Good
374,Pizza,500,500,Fast Food,Domino's, ABUJA,2024-01-11,,15,25,   late   
375,Cake,300,500,Seafood,,Port Harcourt,2023-09-20,5,0,25,   late   
376,Sushi,,1200,fast food,,,2023-09-24,4,,15,
377,Salad,350,400,Bakery,Domino's,lagos,2023-12-25,2,20,25,Excellent
378,Bread,350,550,fast food,Pizza Hut,Lagos,2024-10-13,,10,30,Poor
379,  sandwich ,400,,Grain,,Lagos,2023-02-15,5,,15,Excellent
380,Pizza,450,,,Burger King,lagos,2024-08-22,4,20,60,
381,Rice,500,550,Bakery,Subway,lagos,2024-12-20,5,5,45,Delayed
382,Sushi,500,200,Bakery,Domino's,lagos,2024-08-23,5,,15,   late   
383,Pizza,200,400,Vegetable,McDonald,Abuja,2024-01-16,1,20,60,Poor
384,  sandwich ,8000,300,fast food,Burger King,Lagos,2023-04-28,1,5,15,Excellent
385,Cake,450,200,Seafood,Subway,lagos,2023-04-26,2,5,20,Delayed
386,  sandwich ,300,350,Vegetable,Subway,Abuja,2023-09-17,,5,20,
387,Burger,300,550,Bakery,Domino's,Ibadan,2023-11-01,,5,15,Excellent
388,  sandwich ,500,300,Bakery,Subway, ABUJA,2023-01-07,,5,,   late   
389,Burger,300,,Bakery,Domino's,Abuja,2024-01-01,5,15,25,Good
390,Cake,400,250,Dessert,,Lagos,2024-06-06,4,,20,Delayed
391,,350,1200,fast food,KFC,,2024-03-04,,20,,
392,Burger,250,,,Burger King,Ibadan,2025-03-01,4,15,,Excellent
393,Rice,,400,,Pizza Hut,Lagos,2025-01-16,2,15,45,   late   
394,  sandwich ,200,500,Vegetable,KFC, ABUJA,2024-01-02,5,0,60,Good
395,  sandwich ,8000,250,Bakery,Burger King,Abuja,2023-11-09,,0,30,Good
396,Rice,,1200,,Domino's,Kano,2024-06-21,2,0,20,
397,Bread,8000,1200,Fast Food,Burger King,Port Harcourt,2025-07-09,,10,15,Average
398,Pasta,150,350,fast food,, ABUJA,2025-12-13,1,0,25,   late   
399,,,350,,Domino's,Lagos,2025-05-14,3,20,30,   late   
400,Sushi,250,450,Seafood,KFC,lagos,2025-02-20,2,15,60,Poor
401,Burger,500,,fast food,McDonald,Abuja,2023-11-30,,20,,
402,Rice,400,,Seafood,McDonald,lagos,2025-03-08,3,,60,Good
403,Cake,350,,,   Subway,lagos,2023-12-14,2,0,20,Good
404,Burger,350,450,Fast Food,   Subway,lagos,2023-09-30,5,10,60,
405,Pasta,400,200,Seafood,Burger King,lagos,2025-08-20,,,60,Average
406,Cake,450,1200,Dessert,McDonald,lagos,2024-12-20,5,10,25,Poor
407,Pizza,150,250,,Domino's,Ibadan,2024-05-14,1,,,Excellent
408,  sandwich ,8000,400,Dessert,Subway,Lagos,2024-11-15,,15,25,
409,Pizza,250,1200,,Domino's, ABUJA,2023-03-20,5,20,25,Poor
410,Burger,300,350,Grain,Subway,Lagos,2024-09-13,1,5,15,   late   
411,Pasta,,300,Grain,KFC, ABUJA,2025-08-04,3,20,60,Poor
412,,150,500,Grain,Pizza Hut,Port Harcourt,2023-12-24,2,0,60,Delayed
413,Burger,,450,Seafood,Subway,Abuja,2024-09-09,4,5,60,Good
414,Rice,250,550,Dessert,McDonald,Kano,2024-05-21,1,10,45,Excellent
415,Salad,200,300,Dessert,Domino's,Ibadan,2024-07-29,4,15,25,
416,Burger,200,400,Dessert,KFC,Abuja,2023-09-01,4,15,30,Good
417,  sandwich ,150,,Fast Food,McDonald,Ibadan,2024-05-20,2,10,20,Delayed
418,  sandwich ,500,350,Dessert,KFC, ABUJA,2024-02-26,3,0,,Delayed
419,Burger,250,350,Fast Food,Pizza Hut,Lagos,2023-08-05,2,10,30,Good
420,Cake,250,350,Grain,,lagos,2025-10-05,,,,Average
421,Salad,400,,Grain,Domino's,Port Harcourt,2023-11-26,1,0,15,Poor
422,Rice,500,550,Seafood,Burger King,Port Harcourt,2024-10-11,4,5,15,
423,Burger,8000,450,,Domino's,,2024-01-26,2,10,,
424,Cake,8000,300,Grain,   Subway,Kano,2024-01-16,2,0,60,
425,  sandwich ,300,,,Pizza Hut,Port Harcourt,2025-01-11,2,5,30,Good
426,  sandwich ,350,400,,Domino's,lagos,2025-03-30,1,10,60,   late   
427,Pasta,200,450,fast food,   Subway,Lagos,2024-11-03,3,15,45,Average
428,Burger,8000,400,Seafood,Burger King,Kano,2024-05-27,5,10,15,Excellent
429,Salad,500,450,Bakery,Subway, ABUJA,2025-08-06,2,20,15,Delayed
430,Bread,250,550,Bakery,KFC,Abuja,2025-07-18,1,10,30,Good
431,Salad,8000,500,Vegetable,Burger King, ABUJA,2025-07-01,4,20,15,   late   
432,  sandwich ,250,400,fast food,McDonald,lagos,2024-10-05,,5,45,Excellent
433,  sandwich ,8000,,Seafood,Pizza Hut,lagos,2024-03-02,5,10,45,Delayed
434,Pizza,200,450,Vegetable,Subway,Port Harcourt,2024-05-16,5,5,45,Delayed
435,  sandwich ,,350,Vegetable,McDonald,Kano,2024-12-30,5,5,20,Average
436,Rice,8000,1200,fast food,McDonald,Lagos,2023-03-12,5,0,45,Poor
437,Sushi,500,350,Bakery,Pizza Hut, ABUJA,2024-04-22,1,5,45,
438,Burger,8000,200,Seafood,Subway,,2024-04-01,5,5,20,Excellent
439,Salad,350,500,Bakery,, ABUJA,2023-07-08,2,10,60,Good
440,Sushi,200,500,Vegetable,McDonald,Ibadan,2023-10-18,2,10,25,Excellent
441,Cake,500,350,Seafood,McDonald,Ibadan,2025-07-08,5,15,15,Poor
442,Bread,400,300,Vegetable,Subway,Lagos,2023-10-19,1,0,45,
443,Rice,500,550,Dessert,Domino's,Lagos,2025-01-25,5,5,15,Excellent
444,Salad,350,400,fast food,McDonald,Ibadan,2024-01-12,2,0,30,Poor
445,Sushi,,,,KFC,,2024-05-22,4,20,15,Good
446,Bread,200,500,Seafood,Subway,Kano,2024-06-11,3,5,,Average
447,Pizza,400,350,Seafood,McDonald,Ibadan,2024-07-12,3,0,60,   late   
448,Rice,350,350,,Pizza Hut,Lagos,2025-11-20,2,15,20,Delayed
449,Rice,350,550,Vegetable,Burger King,Port Harcourt,2023-09-17,5,15,15,Good
450,Pizza,150,550,Dessert,KFC,Abuja,2024-02-25,,5,15,
451,Burger,200,250,Fast Food,   Subway,,2023-10-31,2,20,15,Delayed
452,Pizza,500,250,,   Subway,lagos,2025-07-30,,15,25,   late   
453,Rice,250,300,fast food,Burger King,,2025-11-28,,15,25,Good
454,Rice,,300,Bakery,   Subway,Port Harcourt,2024-06-25,5,20,30,Good
455,Sushi,250,200,Vegetable,Burger King,Port Harcourt,2025-12-25,,0,20,Good
456,  sandwich ,500,300,,McDonald,lagos,2023-04-18,4,15,15,Good
457,Bread,500,450,,KFC, ABUJA,2023-09-25,5,10,15,Delayed
458,Pizza,200,550,Seafood,KFC,Lagos,2023-08-10,2,,15,
459,Bread,500,,Bakery,Domino's,Ibadan,2024-11-23,5,,15,   late   
460,Pizza,150,450,Bakery,Burger King, ABUJA,2023-09-12,4,15,25,Poor
461,Cake,400,400,fast food,KFC,Kano,2023-09-10,1,0,60,Excellent
462,Rice,500,350,Bakery,Domino's,,2023-09-14,3,0,60,Average
463,  sandwich ,250,300,,Subway,lagos,2024-01-18,2,5,30,   late   
464,Sushi,500,350,Fast Food,Domino's,,2024-03-17,2,10,,Excellent
465,  sandwich ,150,500,Grain,Pizza Hut, ABUJA,2024-08-21,2,0,45,Excellent
466,  sandwich ,8000,200,Vegetable,,Port Harcourt,2024-01-25,4,20,20,Average
467,  sandwich ,8000,500,Grain,McDonald,Ibadan,2024-08-04,1,10,60,   late   
468,Bread,350,200,,Subway,,2025-12-03,5,,,Delayed
469,Pizza,,250,Grain,,Kano,2024-08-20,5,10,15,
470,,300,350,,,Port Harcourt,2023-01-19,1,20,60,Average
471,Cake,400,200,Grain,Subway,Kano,2024-08-29,4,15,30,
472,Salad,450,1200,Bakery,Pizza Hut,Ibadan,2023-02-02,2,20,45,Delayed
473,  sandwich ,350,450,Dessert,Domino's,,2025-05-11,3,20,60,Excellent
474,Burger,,200,Bakery,McDonald,Abuja,2023-06-04,2,15,30,
475,Bread,8000,200,Bakery,Domino's, ABUJA,2025-06-23,5,15,25,Delayed
476,Sushi,250,450,fast food,KFC,,2024-02-09,,15,45,Delayed
477,Salad,450,350,Seafood,Domino's, ABUJA,2025-04-23,3,15,30,Poor
478,,,350,Seafood,   Subway,Ibadan,2025-01-16,2,15,,Average
479,Burger,,450,Grain,Subway,,2023-09-28,5,20,60,Poor
480,,350,500,,McDonald, ABUJA,2025-02-08,3,5,25,Excellent
481,Salad,450,1200,fast food,Domino's,lagos,2023-06-21,,5,,Average
482,  sandwich ,200,,Bakery,McDonald, ABUJA,2023-10-01,1,0,30,Excellent
483,Burger,300,400,fast food,McDonald,,2023-09-16,4,5,30,Poor
484,,200,1200,Grain,KFC,Lagos,2024-02-26,2,,,   late   
485,Sushi,450,350,Seafood,KFC,,2023-12-30,5,5,60,Delayed
486,Pizza,200,,Dessert,Subway,,2024-01-13,1,20,45,Excellent
487,Rice,150,250,Vegetable,Pizza Hut, ABUJA,2024-08-02,2,15,25,Average
488,Pizza,8000,300,Grain,   Subway,Kano,2025-06-09,1,15,15,Average
489,Salad,150,200,fast food,,Abuja,2024-12-22,5,20,20,Excellent
490,Bread,500,450,Dessert,McDonald,Kano,2025-05-30,2,,45,Average
491,Rice,200,450,Vegetable,Pizza Hut, ABUJA,2024-08-27,,5,25,Delayed
492,Cake,500,200,Fast Food,,Kano,2023-01-22,,20,,   late   
493,Sushi,250,300,Grain,,Port Harcourt,2024-01-18,5,0,30,Delayed
494,Cake,400,400,Grain,   Subway,Lagos,2023-05-14,3,15,,Average
495,Burger,250,300,Fast Food,Subway,Kano,2025-11-14,5,10,25,Excellent
496,Rice,450,,Fast Food,,lagos,2024-05-17,3,0,,Poor
497,Cake,,300,Grain,   Subway,Ibadan,2023-05-24,2,,,Average
498,Cake,8000,,Fast Food,,lagos,2023-08-12,3,0,20,Average
499,,200,300,Bakery,McDonald,Ibadan,2023-08-08,2,20,60,Average
500,Pizza,350,400,Vegetable,McDonald,,2023-06-28,2,5,20,Average
501,,400,400,Vegetable,Burger King,Port Harcourt,2024-03-08,5,15,15,Excellent
502,Rice,300,350,Vegetable,Pizza Hut,Lagos,2023-09-22,4,,15,Poor
503,Rice,300,200,Bakery,Domino's,lagos,2025-08-11,2,,20,Poor
504,Salad,300,400,,   Subway,Lagos,2024-03-04,3,10,45,
505,,200,,Fast Food,KFC,lagos,2024-02-20,4,0,45,Average
506,Pasta,300,400,Dessert,   Subway,,2024-12-27,4,10,,Average
507,Pizza,150,350,Fast Food,Domino's,Ibadan,2023-07-16,2,5,,
508,Rice,400,450,Grain,Pizza Hut,Abuja,2025-12-12,5,5,30,Poor
509,Salad,150,,Seafood,KFC,Port Harcourt,2024-04-24,5,10,15,Good
510,,,350,fast food,Domino's,lagos,2025-06-08,,15,30,Delayed
511,Pizza,400,500,fast food,Burger King,lagos,2025-07-13,4,5,15,Good
512,,150,500,Vegetable,KFC,,2023-05-03,2,10,20,Poor
513,Cake,400,250,Fast Food,McDonald,Port Harcourt,2025-02-16,5,0,45,   late   
514,Salad,,300,Dessert,Domino's,Ibadan,2023-12-14,5,10,,Average
515,Pizza,500,200,Grain,   Subway,Ibadan,2023-01-29,5,10,45,Good
516,  sandwich ,200,550,Bakery,KFC,lagos,2025-09-01,2,20,20,Excellent
517,Burger,200,1200,,Burger King,Abuja,2023-02-04,2,5,30,Excellent
518,Burger,300,350,Bakery,   Subway,Abuja,2024-09-14,4,15,30,
519,Pizza,250,450,Dessert,,Lagos,2024-08-11,5,15,25,Poor
520,,300,1200,Grain,KFC,Port Harcourt,2025-12-26,,20,,Poor
521,Salad,450,450,Vegetable,KFC,Port Harcourt,2025-06-22,4,,,Good
522,Burger,150,1200,Fast Food,Burger King,Ibadan,2024-06-03,1,15,,Average
523,Salad,400,350,Grain,,Lagos,2023-05-02,5,10,15,Poor
524,Burger,250,550,fast food,Domino's,,2023-12-06,5,20,30,Good
525,Cake,,1200,,Subway,Port Harcourt,2023-06-24,5,0,20,Good
526,,450,350,Bakery,Domino's,Lagos,2024-08-19,5,5,30,Delayed
527,Cake,,400,,,Lagos,2024-03-26,3,5,45,Delayed
528,Burger,200,550,,Pizza Hut,lagos,2024-07-10,2,5,15,Poor
529,  sandwich ,200,,Dessert,   Subway,Ibadan,2025-11-05,4,10,,Good
530,  sandwich ,300,450,Dessert,Burger King,Lagos,2023-01-09,5,0,60,
531,Cake,150,500,Fast Food,Domino's, ABUJA,2023-11-30,1,20,25,
532,  sandwich ,250,300,Dessert,KFC,Abuja,2025-10-13,5,20,15,Delayed
533,Burger,8000,500,Dessert,Burger King, ABUJA,2023-11-23,,5,45,Poor
534,Pizza,450,550,Grain,McDonald,Abuja,2023-01-15,2,0,,Average
535,Cake,450,,fast food,,Kano,2025-04-18,5,0,45,   late   
536,Bread,300,450,Vegetable,   Subway,Ibadan,2023-08-14,2,0,45,
537,,200,,Fast Food,Domino's,lagos,2023-04-23,5,15,,
538,  sandwich ,300,1200,Grain,Burger King,,2023-01-01,5,15,45,Delayed
539,  sandwich ,400,450,Vegetable,   Subway, ABUJA,2023-09-23,4,5,20,Delayed
540,Rice,250,1200,,Domino's, ABUJA,2025-08-09,3,0,25,Poor
541,Pasta,150,350,Grain,Burger King,Kano,2023-11-02,5,,60,Delayed
542,Cake,500,550,Seafood,KFC,Abuja,2023-01-12,5,0,45,Excellent
543,Sushi,350,350,Grain,McDonald,lagos,2025-07-25,4,20,45,   late   
544,  sandwich ,350,250,Dessert,McDonald,Kano,2024-02-24,5,20,30,Good
545,,300,,Vegetable,Pizza Hut,Ibadan,2025-06-07,,5,25,
546,Bread,400,1200,Fast Food,Burger King,lagos,2023-06-20,1,,15,Excellent
547,  sandwich ,250,400,Fast Food,Domino's,Ibadan,2023-05-14,4,0,25,Average
548,Bread,8000,350,Vegetable,McDonald,Lagos,2025-08-22,3,,25,Excellent
549,Burger,350,250,Dessert,,Port Harcourt,2025-11-14,4,5,,Poor
550,Burger,250,200,Bakery,McDonald,Lagos,2024-10-19,2,20,,Average
551,Pasta,150,500,Grain,Subway,Ibadan,2023-06-28,5,20,,Average
552,Pizza,,450,Dessert,Subway, ABUJA,2025-12-15,5,15,60,Delayed
553,Sushi,400,250,Seafood,McDonald,lagos,2023-04-21,5,5,25,Excellent
554,Rice,200,550,fast food,Burger King,Abuja,2023-05-17,5,5,60,Poor
555,Pasta,250,350,,Pizza Hut,,2023-08-20,5,0,45,
556,Salad,150,550,Vegetable,McDonald,Abuja,2025-09-18,5,0,,   late   
557,Rice,8000,500,fast food,KFC,lagos,2024-04-12,5,15,45,Delayed
558,Cake,500,400,Grain,   Subway,Lagos,2025-01-01,1,10,,Excellent
559,,200,,Fast Food,Domino's,,2024-04-25,3,,20,
560,Salad,500,,,Pizza Hut,lagos,2025-12-27,5,10,60,Excellent
561,Salad,8000,550,fast food,KFC,Ibadan,2025-03-24,5,10,60,Delayed
562,Pasta,150,1200,Bakery,Pizza Hut, ABUJA,2025-09-20,5,5,15,
563,Pizza,350,400,fast food,KFC,Abuja,2023-11-19,3,,30,Delayed
564,Pasta,500,,Seafood,Domino's,Ibadan,2025-07-10,,5,25,Excellent
565,Cake,200,400,Fast Food,Domino's,,2025-06-22,5,,15,Average
566,  sandwich ,300,250,Vegetable,Subway,,2024-08-28,5,20,60,   late   
567,  sandwich ,450,400,Grain,Burger King,Abuja,2024-03-04,4,5,15,Good
568,Pizza,250,300,Vegetable,KFC,Ibadan,2023-05-28,5,5,20,   late   
569,Cake,350,500,,   Subway,Kano,2025-04-29,5,5,30,Average
570,Pizza,500,,Grain,Subway,Ibadan,2024-01-02,2,15,60,Delayed
571,Bread,,400,Dessert,KFC,,2025-04-29,1,5,60,   late   
572,  sandwich ,250,550,Bakery,Subway,Ibadan,2025-12-25,4,0,25,Delayed
573,Salad,300,200,Dessert,Domino's, ABUJA,2025-03-23,4,0,,Delayed
574,Sushi,8000,300,Dessert,Pizza Hut,lagos,2023-06-24,2,,30,
575,,450,300,Vegetable,,Lagos,2024-08-10,5,20,20,Poor
576,Cake,150,1200,,Subway, ABUJA,2024-05-09,1,15,45,Delayed
577,Rice,300,400,Bakery,KFC,Kano,2025-08-30,4,,15,   late   
578,Pizza,300,1200,fast food,KFC,Port Harcourt,2023-02-04,1,0,25,   late   
579,,8000,1200,Grain,,lagos,2025-09-25,4,15,60,   late   
580,Rice,400,200,Grain,Burger King,Lagos,2024-06-21,5,15,45,Average
581,,8000,250,Seafood,   Subway,Port Harcourt,2025-01-19,,20,20,Good
582,Sushi,400,400,Fast Food,Domino's,Abuja,2025-11-03,4,15,30,Delayed
583,Rice,400,350,Seafood,KFC,Port Harcourt,2024-01-09,,5,15,Delayed
584,Pasta,350,,fast food,McDonald,lagos,2024-07-10,4,15,25,Delayed
585,Burger,350,1200,Seafood,Pizza Hut,Ibadan,2023-08-21,3,20,60,
586,Pasta,200,500,Grain,Subway,lagos,2024-12-05,5,,60,Delayed
587,  sandwich ,500,450,Vegetable,Burger King, ABUJA,2024-07-16,2,20,45,Average
588,Burger,500,500,Dessert,   Subway,Port Harcourt,2025-07-27,,20,45,Excellent
589,Pasta,150,200,,,,2025-06-05,2,0,15,Poor
590,Burger,500,200,Dessert,Pizza Hut,Lagos,2024-12-26,5,5,30,   late   
591,Burger,350,550,Dessert,Domino's,Lagos,2023-03-17,5,0,20,Delayed
592,Salad,200,250,Bakery,Burger King,Port Harcourt,2024-03-14,2,,,
593,Pizza,200,,Grain,   Subway,Lagos,2024-11-29,5,10,30,Average
594,Pizza,400,1200,fast food,Subway,,2025-07-03,2,,30,Delayed
595,Salad,8000,500,fast food,Subway,lagos,2025-06-09,,5,30,
596,,150,450,,,Lagos,2024-11-22,3,15,,Excellent
597,Bread,400,200,Vegetable,McDonald,Port Harcourt,2023-09-10,2,20,15,Good
598,,8000,200,Bakery,,Kano,2025-11-26,,10,,Delayed
599,Rice,500,250,Fast Food,Domino's,Kano,2024-02-14,4,5,15,Average
600,Rice,400,450,Vegetable,Burger King,Abuja,2023-05-07,5,0,,
601,Burger,250,450,Seafood,Burger King, ABUJA,2024-08-14,1,20,20,
602,Pasta,500,250,Vegetable,KFC,Lagos,2023-10-21,5,,30,Delayed
603,Pasta,8000,200,Vegetable,McDonald, ABUJA,2025-10-16,1,0,15,
604,Pizza,150,,Dessert,McDonald,lagos,2023-11-06,5,5,,Good
605,Cake,8000,400,Vegetable,Burger King,Port Harcourt,2024-10-23,3,5,20,
606,,400,400,fast food,Burger King,Lagos,2024-06-11,2,,,   late   
607,  sandwich ,400,250,Seafood,Pizza Hut,Ibadan,2024-06-23,3,10,60,Poor
608,Sushi,300,450,Seafood,   Subway,,2024-02-23,1,,20,   late   
609,Pasta,150,1200,Grain,Pizza Hut,Lagos,2024-03-19,5,15,30,Poor
610,Sushi,,250,Vegetable,Pizza Hut,Lagos,2024-11-15,,0,25,
611,Burger,500,,Dessert,McDonald, ABUJA,2025-04-19,5,10,30,Delayed
612,Sushi,200,250,Vegetable,KFC, ABUJA,2023-08-24,5,20,25,Poor
613,  sandwich ,150,300,Fast Food,Subway,Kano,2023-08-02,5,15,20,Average
614,Salad,200,500,Fast Food,Pizza Hut,,2023-03-26,3,10,60,Poor
615,  sandwich ,150,450,Dessert,KFC,Port Harcourt,2025-03-04,,0,60,   late   
616,Sushi,150,550,Grain,,Lagos,2023-03-26,3,5,15,
617,  sandwich ,8000,550,Grain,Domino's,Kano,2023-03-06,2,20,60,Delayed
618,Bread,150,450,Seafood,Pizza Hut, ABUJA,2024-10-24,4,,45,Excellent
619,Burger,300,,Seafood,,Abuja,2024-09-18,,0,20,Delayed
620,,,300,Bakery,Subway,,2023-03-05,4,15,15,Delayed
621,Salad,400,300,Dessert,Domino's,Kano,2025-07-27,5,15,60,Delayed
622,Pasta,450,200,Vegetable,Domino's,Kano,2025-07-07,2,5,20,Average
623,Rice,200,500,,Subway,lagos,2024-05-05,4,5,30,Good
624,,400,400,Dessert,Pizza Hut,Kano,2023-11-09,1,20,60,   late   
625,Rice,450,350,Bakery,McDonald,lagos,2024-09-06,5,,,
626,Burger,,,Seafood,Subway,Lagos,2025-07-07,4,20,25,Good
627,Salad,,350,Dessert,Subway,Lagos,2025-03-23,2,5,20,Excellent
628,Pizza,200,350,Dessert,Subway, ABUJA,2025-07-28,4,5,15,Good
629,Pasta,200,450,Seafood,Domino's,Abuja,2024-11-10,5,15,30,
630,Bread,,550,fast food,   Subway,Ibadan,2024-03-10,3,5,45,   late   
631,Pizza,450,550,Bakery,KFC,Ibadan,2024-11-12,1,10,30,   late   
632,Burger,150,400,Seafood,,Ibadan,2025-12-09,5,0,60,
633,,500,450,Grain,McDonald, ABUJA,2023-12-06,5,5,25,Excellent
634,Bread,250,350,Vegetable,Pizza Hut,lagos,2023-12-13,2,20,30,
635,  sandwich ,400,1200,Seafood,Pizza Hut, ABUJA,2024-10-07,3,,45,Excellent
636,Sushi,8000,550,Bakery,,,2024-10-10,3,,,Excellent
637,Bread,400,,Fast Food,KFC,,2023-09-02,,,15,
638,Burger,8000,,Grain,Subway,Abuja,2023-04-19,5,10,20,Poor
639,Cake,450,200,Fast Food,   Subway,,2024-06-16,1,20,25,   late   
640,Sushi,8000,250,,McDonald,Ibadan,2023-10-23,5,10,45,Excellent
641,Rice,200,1200,Seafood,Pizza Hut,Ibadan,2023-04-22,2,5,60,
642,Pasta,500,550,Grain,, ABUJA,2023-12-09,1,0,60,Poor
643,Rice,500,300,Vegetable,Burger King,Kano,2023-04-11,,,60,   late   
644,Bread,200,550,Seafood,   Subway,,2024-09-20,4,20,25,Excellent
645,Rice,300,200,Vegetable,, ABUJA,2023-01-28,5,,30,   late   
646,Burger,450,,fast food,   Subway,Lagos,2025-07-25,1,10,25,Poor
647,  sandwich ,300,350,Dessert,Pizza Hut,Lagos,2023-02-27,5,15,60,   late   
648,,300,300,Fast Food,Subway,Kano,2023-10-24,5,5,,Average
649,Pasta,400,450,Grain,Burger King,Kano,2023-05-14,2,0,45,Delayed
650,Rice,,500,Vegetable,KFC,Kano,2023-09-06,5,5,20,Average
651,Rice,400,350,Bakery,McDonald, ABUJA,2025-10-17,4,15,20,Poor
652,Bread,,500,Vegetable,KFC,Lagos,2024-07-03,2,0,25,Excellent
653,,250,1200,Bakery,KFC,Ibadan,2025-06-20,4,15,60,
654,Pizza,8000,250,Seafood,,Kano,2025-04-13,4,5,15,Good
655,Rice,,300,Grain,   Subway,Abuja,2025-02-09,5,10,,
656,Burger,200,400,Vegetable,McDonald,lagos,2023-05-26,2,5,25,   late   
657,Cake,400,300,,McDonald, ABUJA,2025-06-11,2,5,60,Good
658,Pasta,450,550,Vegetable,Pizza Hut,Kano,2023-12-10,1,5,30,Good
659,Rice,8000,,fast food,Pizza Hut,lagos,2025-11-24,5,20,20,   late   
660,Burger,250,550,,McDonald,Port Harcourt,2024-12-02,2,15,20,   late   
661,Burger,,550,Grain,Burger King,Kano,2023-01-01,1,15,,Excellent
662,Pasta,250,1200,fast food,Domino's,Lagos,2023-06-02,3,,20,Poor
663,Pizza,450,350,Vegetable,Pizza Hut,,2024-03-04,3,15,15,
664,Burger,300,400,Bakery,Domino's,Kano,2024-05-22,3,,60,Poor
665,Cake,500,400,Vegetable,, ABUJA,2024-05-05,,20,60,Average
666,Burger,450,550,Fast Food,Burger King,,2023-12-11,2,10,,Excellent
667,Burger,350,500,Seafood,McDonald,Port Harcourt,2023-08-09,,,60,Excellent
668,Burger,450,1200,Dessert,Burger King,Abuja,2024-12-23,5,5,,Average
669,  sandwich ,250,550,Bakery,Pizza Hut,,2025-11-14,2,10,60,
670,  sandwich ,200,250,Fast Food,KFC,lagos,2024-06-11,1,20,15,Delayed
671,Pizza,400,,,,Ibadan,2025-04-20,,15,45,Average
672,Rice,200,350,Seafood,McDonald,Kano,2025-12-01,,,25,
673,Burger,250,450,Grain,Subway,Port Harcourt,2024-04-25,5,5,25,Good
674,,400,250,Bakery,,Port Harcourt,2025-07-18,,0,60,   late   
675,Rice,350,500,Dessert,   Subway,,2025-05-21,4,0,30,Excellent
676,Pizza,500,300,Seafood,Domino's,Abuja,2023-12-11,1,10,20,
677,Salad,8000,300,,Burger King,Lagos,2023-02-14,3,15,15,Poor
678,Rice,250,250,fast food,McDonald,Kano,2023-01-21,1,0,30,   late   
679,Rice,,550,fast food,,Port Harcourt,2025-12-29,4,10,30,Poor
680,Sushi,250,450,Dessert,Burger King,Abuja,2025-05-22,5,20,60,   late   
681,Bread,250,200,Grain,McDonald,Ibadan,2023-02-17,5,10,15,Excellent
682,Sushi,400,200,Grain,Pizza Hut,Port Harcourt,2024-07-04,2,10,25,Average
683,Cake,150,500,,,Abuja,2023-10-14,1,10,20,Delayed
684,  sandwich ,450,550,Bakery,Pizza Hut, ABUJA,2025-09-28,5,5,25,Average
685,  sandwich ,150,400,,,Lagos,2025-10-30,,10,30,
686,Bread,350,400,Vegetable,Pizza Hut,Lagos,2024-06-25,5,,20,Average
687,Pasta,,350,Grain,   Subway,Port Harcourt,2025-01-25,5,10,45,Excellent
688,Pasta,500,450,Seafood,Burger King,lagos,2023-10-01,5,5,30,
689,Pizza,300,450,Vegetable,Subway,Port Harcourt,2025-08-13,5,5,25,Good
